技能编号;技能属性;技能名称;是否移动 ;法术技能攻击特效，一般跟技能效果id一样( 有些人物的技能效果一样);是否有技能buff（火毒）;技能效果有无角度（0:无效果   1:有角度播放 2：目标点播放）;效果播放目标( 0:无  1：自己 2：目标方 3:目标群体 4：自己方群体);脚底有无效果，如地裂效果 （0默认值 1：有效果 2：无效果）;技能动画是否要翻转(0默认 1:需要程序翻转 2：程序无法翻转,美术提供)
4256;9256,1,1,1;星落天陨;0;0;0;0;0;0;0
4257;9257,1,1,1;没有技能;3;0;0;0;0;0;0
4258;9258,1,1,1;没有技能;3;0;0;0;0;0;0
4259;9259,1,1,1;没有技能;3;0;0;0;0;0;0
4270;9270,1,1,1;射日神箭;3;0;0;0;0;0;0
5001;10001,1,1,1;弑神巨斧;3;0;0;0;0;0;0
5002;10002,1,1,1;没有技能;3;0;0;0;0;0;0
5003;10003,1,1,1;吞食天地;3;0;0;0;0;0;0
5004;10004,1,1,1;风歌影舞;3;0;0;0;0;0;0
5005;10005,1,1,1;血雨沧澜;3;0;0;0;0;0;0
5006;10006,1,1,1;霓裳羽衣;3;0;0;0;0;;
5007;10007,1,1,1;魔音袭心;3;0;0;0;0;;
5008;10008,1,1,1;烈火焚身;3;0;0;0;0;;
5009;10009,1,1,1;没有技能;3;0;0;0;0;;
5010;10010,1,1,1;没有技能;3;0;0;0;0;;
5011;10011,1,1,1;没有技能;3;0;0;0;0;;
5012;10012,1,1,1;没有技能;3;0;0;0;0;;
5013;10013,1,1,1;没有技能;3;0;0;0;0;;
5014;10013,1,1,1;没有技能;3;0;0;0;0;;
