编号;掉落物品;绑定率;包类型(0-基础包 1-掉落包);备注
505;3,40%|6,10%|9,20%|12,20%|17x2,10%;0;1;活动高级物品
506;25002x10,1%|25002x5,10%|25003x1000,89%;100%;1;元神猎取boss1掉落（老板）
507;250,50%|251,50%;100%;1;元神猎取boss2掉落（老板）
508;250,30%|251,30%|252,20%|253,20%;100%;1;元神猎取boss3掉落（老板）
509;252,37%|253,38%|254,13%|255,12%;100%;1;元神猎取boss4掉落（老板）
510;505,100%;100%;1;boss战第一名奖励
511;505,100%;100%;1;boss战第二名奖励
512;505,100%;100%;1;boss战第三名奖励
513;503,100%;100%;1;boss战其他名次
514;504,100%;100%;1;boss战第一个挑战
515;252,10%|253,10%|254,5%|255,5%|258,70%;0;1;元宝召唤元神掉落（老板）
516;505,100%;100%;1;守卫唐僧第一名
517;505,100%;100%;1;守卫唐僧第二名
518;505,100%;100%;1;守卫唐僧第三名
519;503,100%;100%;1;守卫唐僧其他名次
520;504,100%;100%;1;守卫唐僧第一个挑战
526;26,100%;100%;1;开天斧排名1
527;505,100%;100%;1;开天斧排名2
528;505,100%;100%;1;开天斧排名3
529;504,100%;100%;1;开天斧排名4-10
530;504,100%;100%;1;开天斧排名11-100
531;503,100%;100%;1;开天斧排名101-500
532;503,100%;100%;1;开天斧排名500以后
540;503,25%|503x2,25%|504,40%|504x2,10%;100%;1;家族寻宝
541;1,40%|4,20%|7,20%|10,20%;0%;1;副本-初级消耗品
542;2,40%|5,10%|8,20%|11,20%|50,10%;0%;1;副本-中级消耗品
543;3,40%|6,20%|9,20%|12,20%;0%;1;副本-高级消耗品
545;541,85%|542,10%|543,5%;0%;1;副本-汇总消耗品
546;1,50%|7,25%|10,25%;100%;1;钓鱼-初级物品
547;2,50%|8,25%|11,25%;100%;1;钓鱼-中级物品
548;3,50%|9,25%|12,25%;100%;1;钓鱼-高级物品
;;;;
550;31,50%|32,50%;100%;1;绿色-奖励包To鱼
551;34,60%|35,40%;100%;1;蓝色-奖励包To鱼
552;39,80%|37,20%;100%;1;紫色-奖励包To鱼
553;40,80%|42,20%;100%;1;橙色-奖励包To鱼
;;;;
555;25002x10,1%|25002x5,10%|25003x1000,89%;100%;1;元神猎取boss1掉落（10）
556;25002x10,1%|25002x5,10%|25003x1000,89%;100%;1;元神猎取boss1掉落（40）
557;25002x10,1%|25002x5,10%|25003x1000,89%;100%;1;元神猎取boss1掉落（50）
558;25002x10,1%|25002x5,10%|25003x1000,89%;100%;1;元神猎取boss1掉落（70）
560;260;100%;1;元神猎取boss2掉落（10）
561;261;100%;1;元神猎取boss2掉落（40）
562;262;100%;1;元神猎取boss2掉落（50）
563;263;100%;1;元神猎取boss2掉落（70）
565;260,60%|265,40%;100%;1;元神猎取boss3掉落（10）
566;261,60%|266,40%;100%;1;元神猎取boss3掉落（40）
567;262,60%|267,40%;100%;1;元神猎取boss3掉落（50）
568;263,60%|268,40%;100%;1;元神猎取boss3掉落（70）
570;265,75%|270,25%;100%;1;元神猎取boss4掉落（10）
571;266,75%|271,25%;100%;1;元神猎取boss4掉落（40）
572;267,75%|272,25%;100%;1;元神猎取boss4掉落（50）
573;268,75%|273,25%;100%;1;元神猎取boss4掉落（70）
575;258,70%|270,10%|265,20%;0%;1;元宝召唤元神掉落（10）
576;258,70%|271,10%|266,20%;0%;1;元宝召唤元神掉落（40）
577;258,70%|272,10%|267,20%;0%;1;元宝召唤元神掉落（50）
578;258,70%|273,10%|268,20%;0%;1;元宝召唤元神掉落（70）
;;;;
601;1,50%|10,50%;;1;低级消耗品1
602;4,33%|7,33%|13,34%;;1;低级消耗品2
603;51x5,100%;;1;开天斧
605;3,10%|6,10%|9,5%|12,10%|26,50%|50,5%|201,5%|223,5%;;1;神秘商店1-39高级物品
606;3,10%|6,10%|9,5%|12,10%|26,50%|50,5%|201,5%|225,5%;;1;神秘商店40-59高级物品
607;3,10%|6,10%|9,5%|12,10%|26,50%|50,5%|202,5%|227,5%;;1;神秘商店60-69高级物品
608;3,10%|6,10%|9,5%|12,10%|26,50%|50,5%|202,5%|229,5%;;1;神秘商店70-79高级物品
609;3,10%|6,10%|9,5%|12,10%|26,50%|50,5%|203,5%|231,5%;;1;神秘商店80-89高级物品
610;3,10%|6,10%|9,5%|12,10%|26,50%|50,5%|203,5%|233,5%;;1;神秘商店90-99高级物品
621;222,100%;;1;神秘商店1-39低级装备
622;224,100%;;1;神秘商店40-59低级装备
623;226,100%;;1;神秘商店60-69低级装备
624;228,100%;;1;神秘商店70-79低级装备
625;230,100%;;1;神秘商店80-89低级装备
626;232,100%;;1;神秘商店90-99低级装备
;;;;
1001;27;100%;1;灵珠副本1
1002;28;100%;1;灵珠副本2
1003;29;100%;1;灵珠副本3
1004;30;100%;1;灵珠副本4
;;;;
2001;;100%;1;树之国(副本小怪层)消耗品
2002;;100%;1;树之国(副本小怪层)其他
2003;;100%;1;树之国(副本小怪层)银币
2004;;100%;1;树之国(副本小怪层)天材地宝
2005;;100%;1;树之国(副本小怪层)装备
2006;545,20%;100%;1;树之国(副本BOSS1)消耗品
2007;;100%;1;树之国(副本BOSS1)其他
2008;25003x1000;100%;1;树之国(副本BOSS1)银币
2009;52x1,15%|52x2,35%|52x3,35%|52x4,15%;100%;1;树之国(副本BOSS1)天材地宝
2010;222;100%;1;树之国(副本BOSS1)装备
2011;545,20%;100%;1;树之国(副本BOSS2)消耗品
2012;;100%;1;树之国(副本BOSS2)其他
2013;25003x1000;100%;1;树之国(副本BOSS2)银币
2014;53x1,15%|53x2,35%|53x3,35%|53x4,15%;100%;1;树之国(副本BOSS2)天材地宝
2015;222;100%;1;树之国(副本BOSS2)装备
2016;545,20%;100%;1;树之国(副本BOSS3)消耗品
2017;;100%;1;树之国(副本BOSS3)其他
2018;25003x1000;100%;1;树之国(副本BOSS3)银币
2019;54x1,15%|54x2,35%|54x3,35%|54x4,15%;100%;1;树之国(副本BOSS3)天材地宝
2020;222;100%;1;树之国(副本BOSS3)装备
2051;;0%;1;树之国（锁妖塔-BOSS1）消耗品
2052;;0%;1;树之国（锁妖塔-BOSS1）其他
2053;;0%;1;树之国（锁妖塔-BOSS1）银币
2054;101x3,34%|101x4,33%|101x5,33%;100%;1;树之国（锁妖塔-BOSS1）寻仙玉牌
2055;281;80%;1;树之国（锁妖塔-BOSS1）装备
2056;;0%;1;树之国（锁妖塔-BOSS2）消耗品
2057;;0%;1;树之国（锁妖塔-BOSS2）其他
2058;;0%;1;树之国（锁妖塔-BOSS2）银币
2059;101x3,33%|101x4,34%|101x5,33%;100%;1;树之国（锁妖塔-BOSS2）寻仙玉牌
2060;282;80%;1;树之国（锁妖塔-BOSS2）装备
2061;;0%;1;树之国（锁妖塔-BOSS3）消耗品
2062;;0%;1;树之国（锁妖塔-BOSS3）其他
2063;;0%;1;树之国（锁妖塔-BOSS3）银币
2064;101x3,33%|101x4,33%|101x5,34%;100%;1;树之国（锁妖塔-BOSS3）寻仙玉牌
2065;283;80%;1;树之国（锁妖塔-BOSS3）装备
2101;;100%;1;九阳国(副本小怪层)消耗品
2102;;100%;1;九阳国(副本小怪层)元神
2103;;100%;1;九阳国(副本小怪层)银币
2104;;100%;1;九阳国(副本小怪层)天材地宝
2105;;100%;1;九阳国(副本小怪层)装备
2106;545,20%;100%;1;九阳国(副本BOSS1)消耗品
2107;;100%;1;九阳国(副本BOSS1)元神
2108;25003x1000;100%;1;九阳国(副本BOSS1)银币
2109;52x1,15%|52x2,35%|52x3,35%|52x4,15%;100%;1;九阳国(副本BOSS1)天材地宝
2110;224;100%;1;九阳国(副本BOSS1)装备
2111;545,20%;100%;1;九阳国(副本BOSS2)消耗品
2112;;100%;1;九阳国(副本BOSS2)元神
2113;25003x1000;100%;1;九阳国(副本BOSS2)银币
2114;53x1,15%|53x2,35%|53x3,35%|53x4,15%;100%;1;九阳国(副本BOSS2)天材地宝
2115;224;100%;1;九阳国(副本BOSS2)装备
2116;545,20%;100%;1;九阳国(副本BOSS3)消耗品
2117;;100%;1;九阳国(副本BOSS3)元神
2118;25003x1000;100%;1;九阳国(副本BOSS3)银币
2119;54x1,15%|54x2,35%|54x3,35%|54x4,15%;100%;1;九阳国(副本BOSS3)天材地宝
2120;224;100%;1;九阳国(副本BOSS3)装备
2151;;0%;1;九阳国（锁妖塔-BOSS1）消耗品
2152;;0%;1;九阳国（锁妖塔-BOSS1）其他
2153;;0%;1;九阳国（锁妖塔-BOSS1）银币
2154;101x4,50%|102x4,50%;100%;1;九阳国（锁妖塔-BOSS1）寻仙玉牌
2155;284;80%;1;九阳国（锁妖塔-BOSS1）装备
2156;;0%;1;九阳国（锁妖塔-BOSS2）消耗品
2157;;0%;1;九阳国（锁妖塔-BOSS2）其他
2158;;0%;1;九阳国（锁妖塔-BOSS2）银币
2159;101x4,50%|102x4,50%;100%;1;九阳国（锁妖塔-BOSS2）寻仙玉牌
2160;285;80%;1;九阳国（锁妖塔-BOSS2）装备
2161;;0%;1;九阳国（锁妖塔-BOSS3）消耗品
2162;;0%;1;九阳国（锁妖塔-BOSS3）其他
2163;;0%;1;九阳国（锁妖塔-BOSS3）银币
2164;101x4,50%|102x4,50%;100%;1;九阳国（锁妖塔-BOSS3）寻仙玉牌
2165;286;80%;1;九阳国（锁妖塔-BOSS3）装备
4000;;;;2000-4000为[副本][锁妖塔][其他]物品掉落
;;;;
5001;25003x750,70%|25003x2000,20%|25002x2,10%;100%;1;小黄鱼奖励
5002;25003x500,60%|546,40%;100%;1;虾米奖励
5003;;100%;1;桂鱼奖励
5004;546,70%|546x2,15%|19,15%;100%;1;鲤鱼奖励
5005;13,40%|13x2,10%|14,20%|25003x15000,30%;100%;1;鲈鱼奖励
5006;;100%;1;神仙鱼奖励
5007;14x4,25%|15x3,25%|17,15%|16x2,35%;100%;1;寿星龟奖励
5008;;100%;1;珍珠蚌奖励
5009;547,40%|547x2,20%|50,20%|18,20%;100%;1;关公蟹奖励
5010;26,70%|548,15%|548x2,10%|17,5%;100%;1;北冥鲲奖励
;;;;
25001;25001;0;0;元宝
25002;25002;0;0;绑元宝
25003;25003;0;0;银币
25004;25004;0;0;声望
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
